x,y,A,u,L,P,w
230,120,1.7021531127423328,1.9831032864227032,0.0013547035226829098,0.10248026760431748,0.7388115941155823
240,120,1.6353668791912164,2.202621777503553,0.0015784816934961202,0.10249124030240005,0.6964728517050711
250,120,1.5572107620956448,3.1851453742550353,0.0031537195177838992,0.10250400255023333,0.5928488645151458
260,120,1.4715177646857693,2.0762553604970755,0.0011663088457067225,0.10252006898339358,0.6749283975832139
270,120,1.3816518551789116,2.0154456206970224,9.84993050083656e-4,0.10253657913547555,0.6610330853249834
280,120,1.290362918814546,2.5205877586049628,0.0014038447313301577,0.10255384789474718,0.5879377794891761
290,120,1.1997760366384767,1.3093547851398484,3.135567906199038e-4,0.10257267887883141,0.7220291462424246
300,120,1.1114544952447627,1.8897168923054548,5.955952185208849e-4,0.10259135892602664,0.6065755568808495
10,110,0.4886615074297527,1.7002676898595181,1.1932412754471036e-4,0.10271845183967576,0.4167111787068871
20,110,0.5346372397406819,2.4128658901629265,2.8970049304347713e-4,0.10270420423295966,0.38311161229289137
30,110,0.5843564954110891,2.641615515398862,4.071239209139437e-4,0.10268966442507459,0.3874901093412554
40,110,0.637971534152416,2.2354662549121103,3.324463510673421e-4,0.10267490772632813,0.43082230654173986
50,110,0.6955925495853762,1.9593838049530108,2.916132278731269e-4,0.1026598730294641,0.4725076914233805
60,110,0.7572685471616688,1.7236172313530709,2.5709166035076336e-4,0.1026445965788533,0.517138854727573
70,110,0.8229626443352577,1.9682296519437297,3.9096917550696537e-4,0.10262899221195806,0.5134788467221375
80,110,0.8925206405937193,2.113829654297803,5.208741796460252e-4,0.10261320578875288,0.5210010829937636
90,110,0.9656317976963171,2.2489182290026672,6.776011775259688e-4,0.10259738191094739,0.5298346625219986
100,110,1.0417812166023905,1.5075513964155756,3.324337651190843e-4,0.10258196050563002,0.6382574807235442
110,110,1.1201943028906967,1.7250658072788192,4.987551663014373e-4,0.10256677168831833,0.629872646940946
120,110,1.1997760366384767,1.861452471313612,6.571152933608053e-4,0.10255217750937043,0.633973222181815
130,110,1.2790516898138302,2.168822590466529,0.00100925631278881,0.10253841622115925,0.6187974664815075
140,110,1.356121759299375,2.2351007775530083,0.0011867873965478507,0.102525922076466,0.6302806285740288
150,110,1.4286520066759172,1.2356863062457135,3.7311329412350187e-4,0.10251525591612418,0.8055972794168272
160,110,1.4939275341366245,1.894110509989094,9.869876865093263e-4,0.10250520324466225,0.7035899463145173
170,110,1.549002326033812,2.100679453651807,0.0013040993905514438,0.1024969427209003,0.6896517441909429
180,110,1.5909636715763713,2.0964108441766234,0.0013585037458561872,0.10249092386712688,0.6995403501669641
190,110,1.6172963694284723,2.0486127817811295,0.001330618281120158,0.10248757544720478,0.7113984169287192
200,110,1.6262786389623964,2.4590144138623216,0.0019711035535686316,0.10248668900119974,0.6668140288419808
210,110,1.6172963694284723,2.0839596088840264,0.0013792372976846688,0.10248898060073355,0.7069115567983274
220,110,1.5909636715763713,2.2017555569051477,0.0015057390827681572,0.10249365034016411,0.6869708106701731
230,110,1.549002326033812,2.959164070367515,0.002678387462792029,0.10250079848633252,0.6075831651713627
240,110,1.4939275341366245,1.9823635669059003,0.0010858216604409628,0.10251167225159176,0.6918358592420586
250,110,1.4286520066759172,2.1675226194938557,0.0012145783380173819,0.10252378500620685,0.6544465157405902
260,110,1.356121759299375,2.0251509018785003,9.642402336811225e-4,0.10253767588728108,0.6536829569334861
270,110,1.2790516898138302,2.5798229330824003,0.0014524703835016712,0.10255251843402388,0.5803288005629509
280,110,1.1997760366384767,2.67766340480605,0.0014096416706332955,0.10256866444758554,0.5542131724659016
290,110,1.1201943028906967,1.7295472857242626,5.011244235199072e-4,0.10258607213120483,0.6292527758257133
300,110,1.0417812166023905,2.003385434903403,6.036675141304665e-4,0.10260351905033106,0.5745430736545427
10,100,0.4672939882415813,1.3969413672785382,7.323272996324589e-5,0.10272495572739236,0.43812179605257906
20,100,0.5102616390447812,1.0568190369691837,4.726662885149559e-5,0.10271133150956427,0.5077730273548422
30,100,0.5565412810620456,2.1774872073036726,2.4987102663665234e-4,0.10269737749432448,0.4060729113850055
40,100,0.6062263393966247,1.8230554842987472,1.9873089808373934e-4,0.10268327566834441,0.4527567712210437
50,100,0.659362858186423,2.9293563859847307,6.202095039045941e-4,0.10266884204402699,0.3963815990036437
60,100,0.7159315677991615,1.868265212375759,2.7700171968821796e-4,0.10265447167427433,0.4879435619197994
70,100,0.7758255540397093,1.738092946237126,2.725618868341907e-4,0.10263986726607596,0.5218769677767343
80,100,0.8388229883779984,1.5629333236598593,2.487529073814167e-4,0.10262518950950804,0.564585185644872
90,100,0.9045546882069737,1.2862817048917088,1.8764123187767578e-4,0.10261057035611723,0.6302893940240719
100,100,0.9724669377368568,1.7443846236891134,4.0211916522535466e-4,0.10259607461212178,0.5840908920663093
110,100,1.0417812166023905,2.5658756100303237,0.0010160706550450128,0.10258187282350767,0.5243215468606764
120,100,1.1114544952447627,1.9607010355371217,6.441060287636466e-4,0.10256874940707515,0.5983790761831902
130,100,1.1801467551864842,1.7024814724844455,5.297658191160201e-4,0.10255644720924788,0.6498172873783582
140,100,1.2462063070626308,1.6123061157078649,5.180436555818118e-4,0.10254514109249899,0.681495513412452
150,100,1.3076875814070317,1.4554803218675318,4.5322427851071407e-4,0.10253509345647699,0.7251797209885449
160,100,1.3624184597276838,1.4573473427865575,4.8702460117449974e-4,0.10252627831885978,0.739984966691222
170,100,1.4081315872586055,1.731212312898484,7.393877495856132e-4,0.10251899599641594,0.70599430031665
180,100,1.4426626351767455,1.9854027091577453,0.0010271602029801735,0.10251360978880378,0.6793754972000375
190,100,1.4641967506178695,2.497976242223567,0.0017062440757656572,0.10251041045312048,0.6287493128207647
200,100,1.4715177646857693,1.0867608067046115,2.9944769104994214e-4,0.10251058484149374,0.857465276259994
210,100,1.4641967506178695,1.9981772979993886,0.0010674087936133358,0.10251196542104579,0.6828499471780107
220,100,1.4426626351767455,2.938083532924268,0.0023399291509129,0.10251555270037058,0.5877219871888548
230,100,1.4081315872586055,2.1281801135917524,0.0011406883653202122,0.10252289656287604,0.6541059478172988
240,100,1.3624184597276838,1.785638936852066,7.46122930949868e-4,0.10253245024807993,0.6864300894607194
250,100,1.3076875814070317,1.1547062732570865,2.785912775286092e-4,0.1025437135666155,0.789974873344399
260,100,1.2462063070626308,2.2563117735261584,0.0010490990774738188,0.10255581144604788,0.6018546562142494
270,100,1.1801467551864842,1.737521149557883,5.526617276062645e-4,0.10256969685252257,0.6449295806961768
280,100,1.1114544952447627,1.9962605645386118,6.685057854778862e-4,0.10258442905145322,0.5944033888548491
290,100,1.0417812166023905,1.497255861669597,3.274623543714909e-4,0.10260016541352349,0.6398614716560873
300,100,0.9724669377368568,2.0576905604709808,5.685151126637428e-4,0.10261622077407354,0.5494700971719214
10,90,0.44523391693535674,1.6279924809977804,9.309988461215485e-5,0.10273186122167344,0.4040387437236515
20,90,0.48519328102566245,2.6280393717290718,2.943227352283397e-4,0.1027187678388764,0.35346839244880335
30,90,0.5280568598248195,2.4833328386661844,3.014067105146629e-4,0.10270551552038054,0.37669531429902214
40,90,0.5738688329645759,1.7118113091278733,1.587233936206436e-4,0.10269214437365447,0.45077427255029073
50,90,0.6226235710366402,1.6373392927951516,1.658796208613918e-4,0.10267857941834886,0.4774903347913034
60,90,0.6742495257365618,1.8971015808203604,2.5852795920976244e-4,0.1026649044923312,0.4707270814979061
70,90,0.72858988632618,1.9820790117639158,3.230595724755995e-4,0.10265117116631485,0.4816296750995381
80,90,0.7853799241352225,1.464263275058003,1.940982077629509e-4,0.10263749075983535,0.5594725989978794
90,90,0.8442213485204414,2.3313358726580544,5.825255551332059e-4,0.10262373434726578,0.4885656957333461
100,90,0.9045546882069737,1.820156697639176,3.891162937792282e-4,0.1026104577650986,0.5543603746604033
110,90,0.9656317976963171,1.7332228627488124,3.9203497782021573e-4,0.10259762181071792,0.583399211230368
120,90,1.0264921501479016,2.0055842900767042,5.906042518314421e-4,0.10258544506524421,0.570058343151734
130,90,1.0859485884213906,0.8789965335620462,1.1479909207683526e-4,0.10257437159688527,0.7956439159900635
140,90,1.142590385287115,1.5821432456494722,4.300072613469774e-4,0.10256386280048349,0.6568660438206133
150,90,1.1948130907791694,1.5037184463,4.1673420948031947e-4,0.10255464900532463,0.6845924082453831
160,90,1.2408844233896585,2.5224286600605943,0.001316938269384295,0.1025464199968914,0.5763107811374811
170,90,1.2790516898138302,1.5730385573535592,5.13964558383897e-4,0.10254049547434492,0.6968214372151982
180,90,1.3076875814070317,2.201779149147354,0.0010813481601127351,0.10253573405500845,0.6222668443921676
190,90,1.325458264180249,1.8404667540790873,7.591266574259891e-4,0.10253335852946104,0.6694482129899149
200,90,1.3314843347923182,1.7593992163922039,6.958745697894577e-4,0.10253299916761278,0.6822508165559973
210,90,1.325458264180249,1.6956491863452752,6.390298003657701e-4,0.1025346123580088,0.690043277154882
220,90,1.3076875814070317,2.3255103863132067,0.0012128615348725002,0.10253809328478015,0.6098118063489346
230,90,1.2790516898138302,2.681908749482838,0.0015763365508783404,0.102544157974811,0.5720672917825885
240,90,1.2408844233896585,1.4170563477744589,3.920513591857179e-4,0.10255299434711905,0.7132628791644382
250,90,1.1948130907791694,2.1189760705219127,8.563849959360882e-4,0.1025627849139167,0.6030453528589375
260,90,1.142590385287115,1.86645442030132,6.08261929526551e-4,0.10257421778726916,0.6179218086234206
270,90,1.0859485884213906,2.1637809922636833,7.614565273084582e-4,0.10258667614373347,0.5702387145652575
280,90,1.0264921501479016,1.7882808193959052,4.639025836188952e-4,0.10260025052593094,0.5947387664409495
290,90,0.9656317976963171,2.5586559124625388,8.880359527850452e-4,0.1026143106830654,0.5051387885596
300,90,0.9045546882069737,2.2991089139625505,6.351999181658218e-4,0.10262925644502953,0.5084757842124412
10,80,0.4227703545915175,1.6749571660734615,9.057179136398423e-5,0.10273915286577218,0.38950736148797066
20,80,0.4597665565113081,1.7932075282732531,1.2041065653485003e-4,0.10272670408535937,0.39622127005999147
30,80,0.4992886749693805,1.728569592432221,0.00012810421536988775,0.10271410289995042,0.4186949687669884
40,80,0.5413411329464508,1.4282385142700187,9.832412871452839e-5,0.10270139775186567,0.4680143331184133
50,80,0.5858784640719338,2.333547821090393,3.151425085783907e-4,0.10268853084788615,0.40620273120284395
60,80,0.6327913510689419,1.1818208961121037,8.594288360507126e-5,0.10267575855783534,0.5430811630939172
70,80,0.6818904666136789,1.2880391198073768,1.1681116636260249e-4,0.10266289065802535,0.5462799370664797
80,80,0.7328883457532283,1.6084946194717231,2.1039972970943838e-4,0.10265004335718522,0.5218414659230594
90,80,0.7853799241352225,1.4784260917902388,1.9806415029768697e-4,0.10263737232402131,0.5574849871565749
100,80,0.8388229883779984,2.3253274675558195,5.731381796963877e-4,0.10262491009313827,0.4874521357561222
110,80,0.8925206405937193,2.0050589648674864,4.6615932327222464e-4,0.10261315685487966,0.5312778623395039
120,80,0.9456089674175243,1.521316789181081,2.8772550124990255e-4,0.1026021083276239,0.6057809905819799
130,80,0.9970543092607549,1.8551102254206868,4.7730955874418897e-4,0.10259169833387577,0.5781866331270995
140,80,1.0456655520698137,2.9019158144655317,0.0013241218185695717,0.10258191396843966,0.5019377721561281
150,80,1.0901271721360504,2.0950881063836153,7.165064859557138e-4,0.10257376441464852,0.5782099331886872
160,80,1.1290575938871545,2.104650174235215,7.675360708816974e-4,0.10256674826062746,0.5875459180192718
170,80,1.161094010810581,1.426112648740025,3.552291302421721e-4,0.1025614856291867,0.6881269239960535
180,80,1.1849989103611862,1.8983846813642615,6.705582737871858e-4,0.10255743644051017,0.6254597990895904
190,80,1.1997760366384767,1.1893350798023017,2.563749624291548e-4,0.10255544098989253,0.7481740971333095
200,80,1.2047768476488085,2.3212999087271715,0.0010521167782820513,0.10255472220353615,0.5855029664249682
210,80,1.1997760366384767,1.958440201979722,7.309976933268077e-4,0.10255634069178997,0.6221749340061954
220,80,1.1849989103611862,2.2144242500509708,9.26607438840529e-4,0.10255979815951091,0.5908409272590758
230,80,1.161094010810581,1.7576390459781541,5.50996571841597e-4,0.10256556146887047,0.6369451668844598
240,80,1.1290575938871545,2.4999929681786077,0.0011016875109904518,0.1025727947296085,0.5513107196122577
250,80,1.0901271721360504,2.642803370883532,0.0011667777167571193,0.10258176778934279,0.5306244682741216
260,80,1.0456655520698137,1.1443920046207645,1.8740802397980663e-4,0.10259248220399389,0.7080479744907128
270,80,0.9970543092607549,1.594480941354122,3.4711616548317877e-4,0.1026038321944078,0.6114658523848406
280,80,0.9456089674175243,1.3666823594675335,2.2959099713660945e-4,0.10261616842115408,0.6302606160339598
290,80,0.8925206405937193,2.274562189450414,6.072191620876046e-4,0.10262898670611192,0.5070623601304428
300,80,0.8388229883779984,2.543314095993037,6.914046267848345e-4,0.10264260234542304,0.4715555363572508
10,70,0.4001649165273959,2.32981909471776,1.6513940666910658e-4,0.10274674788170754,0.3353409634819664
20,70,0.4342799225335419,1.7872119865945666,1.0860548822681444e-4,0.10273491420175651,0.38546329837528276
30,70,0.4705753919837344,2.559644408409199,2.644659054548798e-4,0.10272290405246395,0.351466605866065
40,70,0.5090248452743746,1.692408527883726,1.265964934083008e-4,0.1027108993941691,0.42611158086521733
50,70,0.5495536020148566,1.7260487323233762,1.5013788486621554e-4,0.10269881874264362,0.4396883823944877
60,70,0.5920270477740066,1.1134845382954515,6.777770858093028e-5,0.10268677947107048,0.5368363499344501
70,70,0.6362375558048302,1.6865340124950863,1.8308471631570927e-4,0.10267470513073246,0.47747374428686984
80,70,0.6818904666136789,1.7240568828953269,2.1552632730515307e-4,0.10266275098957252,0.49045245527556464
90,70,0.72858988632618,2.2227202614613013,4.1099083656945864e-4,0.10265094421716535,0.4616504778278866
100,70,0.7758255540397093,2.55864205517135,6.141565229457058e-4,0.10263948657093684,0.4523495527590572
110,70,0.8229626443352577,1.96283038089956,3.8872361694719233e-4,0.10262869795506707,0.5140008454641538
120,70,0.8692370630195594,2.8608217129800195,9.406995686889262e-4,0.10261831970748621,0.45967924663972975
130,70,0.9137594327033686,1.5613294987856177,2.867774606519761e-4,0.10260911861856212,0.5897125958930677
140,70,0.9555313123379301,1.2665506602687913,1.9925131636819125e-4,0.1026005735980585,0.6516780458778872
150,70,0.9934769017827111,2.349558381041732,7.793635730735433e-4,0.10259278268426789,0.5288568178185453
160,70,1.0264921501479016,2.783624459958922,0.0011759203382103076,0.10258636506157612,0.5049842997392887
170,70,1.0535105355216459,1.6076005221557177,0.00038770854950296853,0.10258182675332866,0.6268006107824142
180,70,1.073580922392002,2.3025139617390757,8.513736910620141e-4,0.1025781772291188,0.554082304542842
190,70,1.0859485884213906,1.9928402755776735,6.408036960286008e-4,0.10257633056516802,0.5878650990489107
200,70,1.0901271721360504,1.8319693072324408,5.40427050594767e-4,0.10257610426793422,0.607623607897144
210,70,1.0859485884213906,2.7663873288429612,0.0012763057855893491,0.10257726791604527,0.5207269679918656
220,70,1.073580922392002,2.663397946386194,0.0011559137409655885,0.1025806064745254,0.52503993482977
230,70,1.0535105355216459,1.6777729457173753,4.2405162462459304e-4,0.10258606435764062,0.6169732128736093
240,70,1.0264921501479016,2.0090993553202545,5.926212875541222e-4,0.10259275374475929,0.5696839115310469
250,70,0.9934769017827111,1.141526915811602,1.7099944153162687e-4,0.10260101573252083,0.6906363288255063
260,70,0.9555313123379301,2.384567526339244,7.525459782643305e-4,0.10261006378464023,0.5157339859560024
270,70,0.9137594327033686,2.200919362631506,5.896827434753858e-4,0.10262048966866923,0.5193988511521827
280,70,0.8692370630195594,1.041698636601238,1.1258802055724303e-4,0.10263192981129297,0.6678417448939986
290,70,0.8229626443352577,1.944484554443777,3.809192478762111e-4,0.10264370988844047,0.5157784892636462
300,70,0.7758255540397093,2.5336215831583475,6.012378597837892e-4,0.10265616334060068,0.45398623236695695
10,60,0.3776488878606743,1.4003277288475893,5.140129222486691e-5,0.10275465388710146,0.39314207980630445
20,60,0.4089933063039036,1.0890866270939554,3.4674428777642454e-5,0.10274339445368558,0.4491379854894516
30,60,0.4422069943876179,2.5622688660251693,2.386575680062029e-4,0.10273199132897815,0.3404858575375851
40,60,0.477240462229832,2.4956684360104924,2.567899962641415e-4,0.10272060226641505,0.35729719656197734
50,60,0.5139989317952812,2.3498376719474257,2.564394070081795e-4,0.10270921972384367,0.3792735045943653
60,60,0.5523327390347187,2.147331174044006,2.3957603701000004e-4,0.10269788471469428,0.4066127476359591
70,60,0.5920270477740066,1.9205757688572813,2.1303804482733935e-4,0.102686647914631,0.438838972681099
80,60,0.6327913510689419,1.994780138589258,2.581222115090662e-4,0.10267555021350147,0.447512452147263
90,60,0.6742495257365618,1.5263535830132213,1.637255774275378e-4,0.10266473040887032,0.5101367222330182
100,60,0.7159315677991615,1.9110339534641252,2.9049442235159123e-4,0.10265420085077771,0.4838772125736991
110,60,0.7572685471616688,1.5752510574915044,2.1279908966116774e-4,0.10264423246656595,0.5346397057067807
120,60,0.7975927193766738,1.5540785599810785,2.2575707967658913e-4,0.10263484611638513,0.5515689216106158
130,60,0.8361450107287753,1.6433871578235317,2.7492534895250413e-4,0.10262622267523817,0.5533098460649953
140,60,0.8720920837193777,1.5483200144446818,2.6043211815177174e-4,0.10261848622247811,0.5777750005507611
150,60,0.9045546882069737,1.8520021238814937,4.03539122755475e-4,0.10261163090034449,0.5508157007977066
160,60,0.9326478229692703,2.2455693297320574,6.369566626503891e-4,0.10260592526334454,0.5209121005763613
170,60,0.9555313123379301,1.2645735852003446,1.9858976905766794e-4,0.10260176016854464,0.6520535658178507
180,60,0.9724669377368568,2.0312483132332457,5.536371589771143e-4,0.10259849335125716,0.5521169021715847
190,60,0.9828757912427326,3.0751730876762453,0.0013471098658529867,0.1025965189679292,0.47617816056739926
200,60,0.986387855766426,1.952063902277195,5.216136442984185e-4,0.10259671150358506,0.5643254034082215
210,60,0.9828757912427326,2.0494965999519006,5.743314650047333e-4,0.10259810315387662,0.5532563662043861
220,60,0.9724669377368568,2.6624421855329947,9.773951429234004e-4,0.1026009836784705,0.4995487759831734
230,60,0.9555313123379301,2.146815742848247,6.036308255325111e-4,0.10260582175688221,0.5361596933240429
240,60,0.9326478229692703,1.3989185880685655,2.3562247944837908e-4,0.10261210997892059,0.6205213107377984
250,60,0.9045546882069737,0.9744842938881946,1.046902024082965e-4,0.10261946176972012,0.6984128287634666
260,60,0.8720920837193777,2.890168855296129,9.660721510426536e-4,0.10262748387680658,0.4587001066860084
270,60,0.8361450107287753,2.2641337375449337,5.387650288846003e-4,0.10263702916288588,0.4914816682374773
280,60,0.7975927193766738,1.9077697281625206,3.471577006293912e-4,0.10264738817202475,0.5112878808049399
290,60,0.7572685471616688,2.486571012293951,5.549317903566657e-4,0.10265823609010205,0.4515962431926382
300,60,0.7159315677991615,2.7884888451403294,6.421526823285023e-4,0.10266973270408074,0.4207755707290924
10,50,0.35542204863350796,2.032334268089839,1.0148760589794274e-4,0.10276272836888718,0.332238453192592
20,50,0.384127580129958,2.8653868710700876,2.38065105252015e-4,0.10275200798776604,0.3042995298670792
30,50,0.41442533694430994,1.7083013133964737,9.12833719095605e-5,0.10274130811668578,0.3828103100825853
40,50,0.446249592601625,1.427296334967874,7.08915592227939e-5,0.1027305767582924,0.4246679071815056
50,50,0.479493000415048,1.3555646968391901,7.180659969650488e-5,0.10271985521714823,0.4488166551538338
60,50,0.5139989317952812,2.3147937007067307,2.4847141113988825e-4,0.10270916696730488,0.3813865301653268
70,50,0.5495536020148566,1.9743884712157114,1.9913083153240023e-4,0.10269868781321699,0.41836885640850313
80,50,0.5858784640719338,1.3439372714601836,9.887079847699034e-5,0.10268842990492645,0.4981365805554642
90,50,0.6226235710366402,1.7579262112162166,1.925893828957213e-4,0.10267837545414442,0.46510772971130976
100,50,0.659362858186423,1.1718356442953164,9.049072490563496e-5,0.10266874265272326,0.5562093269318981
110,50,0.6955925495853762,2.1779169127614835,3.6415665517287036e-4,0.10265945574622436,0.45439090813536837
120,50,0.7307340962109387,2.112749194493114,3.712642865835715e-4,0.10265081688917083,0.4710911276818144
130,50,0.7641431222251347,3.0085084222079166,8.412562633336418e-4,0.10264279024371309,0.4228060748204464
140,50,0.7951256861635194,2.1664965313374354,4.513185308359867e-4,0.10263589912091857,0.48704798448784575
150,50,0.8229626443352577,2.12352375499189,4.5858265183687237e-4,0.10262983300595434,0.4992605980388462
160,50,0.8469419620114287,1.6681256001582252,2.8988987972391843e-4,0.10262488372350527,0.5538336694825198
170,50,0.8663974790720007,1.8780573603289619,3.863889226713913e-4,0.10262096127269384,0.5361917576317838
180,50,0.8807510814194447,1.6492707658442576,3.023700853891805e-4,0.10261822747038458,0.567256788895008
190,50,0.889553812071463,2.4411573086232843,7.008169007267477e-4,0.10261661852947948,0.49316109786035484
200,50,0.8925206405937193,1.1834236329599293,1.5396098983633158e-4,0.10261682715742354,0.6456349925247096
210,50,0.889553812071463,1.9484063919167685,4.363895873671226e-4,0.10261810823263812,0.536033929129044
220,50,0.8807510814194447,2.3009579024595483,6.085750510820698e-4,0.10262080815009934,0.5015410770614932
230,50,0.8663974790720007,2.148035961584455,5.122795996821522e-4,0.1026250407882683,0.5102105339026634
240,50,0.8469419620114287,1.542471590905596,2.458599275915575e-4,0.10263065907174279,0.5701009651972997
250,50,0.8229626443352577,1.9882753809903175,3.9926044633588884e-4,0.10263721232524779,0.5115530834606564
260,50,0.7951256861635194,1.7072485272970286,2.735171286523722e-4,0.10264484057780891,0.5318892880385796
270,50,0.7641431222251347,1.5562215102641046,2.1053767910373191e-4,0.10265343395002152,0.5394938831378726
280,50,0.7307340962109387,1.5071873748481945,1.82531705721784e-4,0.10266282706266062,0.5337439595877858
290,50,0.6955925495853762,1.2483108554397677,1.1304771059366136e-4,0.10267285740093982,0.5582091364996112
300,50,0.659362858186423,2.1237573843226163,3.1541851858205835e-4,0.10268337872893864,0.4464233605313034
10,40,0.3336528797714583,1.6661206836704079,6.0099175713247665e-5,0.10277099771348996,0.34634600226046725
20,40,0.35986563452298287,1.8922240470041396,8.919455192736255e-5,0.10276085810305545,0.34327499609021234
30,40,0.38742649253555717,2.0614262439152036,1.2092204149275276e-4,0.10275071501851708,0.34518681661203166
40,40,0.4162591155628987,1.3777372121074836,5.8534371488837886e-5,0.1027406115956641,0.4154172758143643
50,40,0.446249592601625,2.7929652917377448,2.9046849250420804e-4,0.10273047754892695,0.33132101644903367
60,40,0.477240462229832,2.0845554632930106,1.759337790746627e-4,0.10272053792667733,0.3818863252846978
70,40,0.5090248452743746,2.2010044393662427,2.1986858813322733e-4,0.1027107356970136,0.38666012353820967
80,40,0.5413411329464508,1.7732444719425051,1.5490840711048482e-4,0.10270118634007537,0.43203093972894896
90,40,0.5738688329645759,2.1764450837974185,2.628729092637917e-4,0.10269186772817186,0.41247496686648927
100,40,0.6062263393966247,2.4131909986076194,3.5820858969390297e-4,0.1026829347080872,0.408162293946046
110,40,0.637971534152416,1.2662340953630589,1.0072235584537133e-4,0.10267457095756502,0.531584321579653
120,40,0.6686062073889046,2.7133240221662405,5.40555441049695e-4,0.10266654618868147,0.41064342436050016
130,40,0.6975852444161886,2.266830543655312,3.9800199802328146e-4,0.10265938575654256,0.4483639524410892
140,40,0.7243313048046032,1.7733344179353032,2.53185709615114e-4,0.10265306786582178,0.5003784003014504
150,40,0.7482552616714946,2.2575621347371015,4.4413754156602276e-4,0.1026475291332577,0.46521053433883247
160,40,0.7687819581662013,1.3627657908035569,1.6098979617962074e-4,0.10264313580257489,0.5683733431478747
170,40,0.7853799241352225,1.9144375530895628,3.4085672378913914e-4,0.10263960105962504,0.5066765653057511
180,40,0.7975927193766738,1.8648766256948086,3.310872319773184e-4,0.10263718769181912,0.515611832968157
190,40,0.8050687567749008,2.1606829440094644,4.582503296343181e-4,0.10263588047126067,0.4905965750524977
200,40,0.8075860719786215,2.272513463957166,5.12179250653391e-4,0.10263590183472454,0.48228631562926405
210,40,0.8050687567749008,1.7419825631462253,2.91441699956775e-4,0.10263733531765033,0.5312666814206187
220,40,0.7975927193766738,1.3924769639186363,1.7921787207608465e-4,0.10263994560103729,0.5744183385020064
230,40,0.7853799241352225,2.6585393166565745,6.793484762958007e-4,0.1026435414318291,0.44874728046338197
240,40,0.7687819581662013,2.271910785826685,4.710156438618844e-4,0.10264855182353994,0.47049786863160414
250,40,0.7482552616714946,2.1116896476024127,3.858873056472392e-4,0.10265455527107968,0.4768390238083653
260,40,0.7243313048046032,2.3003089046975846,4.37210289716396e-4,0.10266146625868615,0.4544791061060413
270,40,0.6975852444161886,2.291192782953307,4.0689309138608714e-4,0.10266927836255457,0.4465894705044129
280,40,0.6686062073889046,1.5029719828782775,1.562018703023888e-4,0.10267791174221653,0.5108783740665175
290,40,0.637971534152416,2.3175408726174695,3.5844728855759694e-4,0.10268703256240921,0.42510997844443016
300,40,0.6062263393966247,2.6043004370570566,4.2019560575996226e-4,0.10269675455819792,0.3968136425131838
10,30,0.3124798175671255,2.3429172877987146,1.1013147421703946e-4,0.10277937754277287,0.29539828502939675
20,30,0.33635459961851505,2.733080367032061,1.7232240881859885e-4,0.1027697722484222,0.28960164623345536
30,30,0.3613642975793662,2.687631327368931,1.8773457580177852e-4,0.10276020144261609,0.30213708831017544
40,30,0.38742649253555717,1.3668711121196357,5.1007155126615385e-5,0.10275071027377791,0.4018205147924806
50,30,0.41442533694430994,2.2262385577494164,1.59222614621653e-4,0.1027412293644301,0.347104297475558
60,30,0.4422069943876179,1.48161739511512,7.551098128734804e-5,0.10273193281189726,0.4169249953854706
70,30,0.4705753919837344,2.1202060121555704,1.7804089781320981e-4,0.10272277070902709,0.3768166667606585
80,30,0.4992886749693805,2.1798391427237562,2.0854544916900028e-4,0.102713869641775,0.38428228735191733
90,30,0.5280568598248195,2.1294582874280246,2.1821899922330187e-4,0.10270527062772127,0.3987281240203231
100,30,0.5565412810620456,2.529976740254453,3.424634243094908e-4,0.10269702652343773,0.38415908375524505
110,30,0.5843564954110891,2.1302275506528656,2.590728491851025e-4,0.10268932771501883,0.4195767275768578
120,30,0.611075315355796,1.7669220362542837,1.8860954774558512e-4,0.10268215536712888,0.4598669502901831
130,30,0.6362375558048302,2.225180905452454,3.277307307017461e-4,0.10267555162106821,0.4309653736057434
140,30,0.659362858186423,2.12078608185035,3.1465024055255686e-4,0.10266973242215635,0.4466625012739415
150,30,0.6799675833128617,2.657793620105065,5.324791381121587e-4,0.10266467573046383,0.41732660465517557
160,30,0.6975852444161886,2.514813957985595,4.949774487161164e-4,0.10266063727168494,0.4314785644333176
170,30,0.7117893350827873,1.66098509533234,2.1424025916397957e-4,0.10265761237617109,0.5081375120883662
180,30,0.7222167945202814,1.5970711813267262,2.021849254781668e-4,0.10265550127318232,0.5193595170086168
190,30,0.72858988632618,2.115249807180535,3.703058883777699e-4,0.10265437149725734,0.4701857656629058
200,30,0.7307340962109387,3.5029078519356402,0.0010738222668236353,0.10265424870199584,0.39076300903170136
210,30,0.72858988632618,1.9049705823771157,2.971707002493749e-4,0.10265576522030506,0.4887450536141829
220,30,0.7222167945202814,1.705400869901955,2.3205148042361825e-4,0.10265819008722493,0.5069065857384559
230,30,0.7117893350827873,2.14598154808773,3.6692543646340403e-4,0.10266156816315282,0.46221151828251733
240,30,0.6975852444161886,1.1725456749326897,9.961608758210763e-5,0.10266611767907133,0.572112876157566
250,30,0.6799675833128617,2.2758856944380312,3.8429019802022735e-4,0.10267142599016671,0.4419594736541549
260,30,0.659362858186423,1.8241578920628967,2.292093579759841e-4,0.1026777608462987,0.47224696304243396
270,30,0.6362375558048302,1.9446572268089237,2.4684394329528987e-4,0.10268485252567462,0.4529763959947526
280,30,0.611075315355796,2.682587058500167,4.532684396869454e-4,0.102692603379226,0.39407373547004804
